Entry,Protein_Names
P0ABZ1,Flagellar motor switch protein FliG
P0AC30,Cell division protein FtsX
P0AC41,Succinate dehydrogenase flavoprotein subunit (EC 1.3.5.1)
P0AC47,Fumarate reductase iron-sulfur subunit (EC 1.3.5.1) (Quinol-fumarate reductase iron-sulfur subunit) (QFR iron-sulfur subunit)
P0AC55,Nitrogen regulatory protein GlnK (Nitrogen regulatory protein P-II 2) (PII-like protein)
P0AC65,Glutaredoxin-like protein NrdH
P0AC75,3-deoxy-D-manno-octulosonic acid transferase (Kdo transferase) (EC 2.4.99.12) (EC 2.4.99.13) (Bifunctional Kdo transferase) (Kdo-lipid IV(A) 3-deoxy-D-manno-octulosonic acid transferase) (Lipid IV(A) 3-deoxy-D-manno-octulosonic acid transferase)
P0AC81,Lactoylglutathione lyase (EC 4.4.1.5) (Aldoketomutase) (Glyoxalase I) (Glx I) (Ketone-aldehyde mutase) (Methylglyoxalase) (S-D-lactoylglutathione methylglyoxal lyase)
P0AC92,Protein GnsA
P0ACA1,Uncharacterized GST-like protein YibF
P0ACA3,Stringent starvation protein A
P0ACA7,Glutathione S-transferase GstB (EC 2.5.1.18)
P0ACD4,Iron-sulfur cluster assembly scaffold protein IscU (Sulfur acceptor protein IscU)
P0ACD8,Hydrogenase-1 large chain (HYD1) (EC 1.12.99.6) (Membrane-bound hydrogenase 1 large subunit) (NiFe hydrogenase)
P0ACF0,DNA-binding protein HU-alpha (HU-2) (NS2)
P0ACF4,DNA-binding protein HU-beta (HU-1) (NS1)
P0ACF8,DNA-binding protein H-NS (Heat-stable nucleoid-structuring protein) (Histone-like protein HLP-II) (Protein B1) (Protein H1)
P0ACG1,DNA-binding protein StpA (H-NS homolog StpA)
P0ACG8,Heat shock protein 15 (HSP15)
P0ACI6,Regulatory protein AsnC
P0ACJ0,Leucine-responsive regulatory protein
P0ACJ8,DNA-binding transcriptional dual regulator CRP (Catabolite activator protein) (CAP) (Catabolite gene activator) (cAMP receptor protein) (CRP) (cAMP regulatory protein) (cAMP-activated global transcriptional regulator CRP)
P0ACL9,Pyruvate dehydrogenase complex repressor
P0ACM9,Uncharacterized HTH-type transcriptional regulator YihL
P0ACN4,HTH-type transcriptional repressor AllR (Negative regulator of allantoin and glyoxylate utilization operons)
P0ACN7,HTH-type transcriptional repressor CytR
P0ACP1,Catabolite repressor/activator (Fructose repressor)
P0ACQ0,Ribose operon repressor
P0ACR7,Uncharacterized HTH-type transcriptional regulator YfeR
P0ACS2,Redox-sensitive transcriptional activator SoxR
P0ACS5,HTH-type transcriptional regulator ZntR (Zn(II)-responsive regulator of zntA)
P0ACT2,Probable acrEF/envCD operon repressor
P0ACT6,HTH-type transcriptional regulator UidR (Gus operon repressor) (Uid operon repressor)
P0ACU0,HTH-type transcriptional dual regulator CecR (Regulator of cefoperazone and chloramphenicol sensitivity)
P0ACU2,HTH-type transcriptional regulator RutR (Rut operon repressor)
P0ACX0,Inner membrane protein YdgC
P0ACZ4,DNA-binding transcriptional activator EvgA
P0ACZ8,Transcriptional regulatory protein CusR
P0AD17,Inner membrane protein YohC
P0AD21,Uncharacterized protein YejG
P0AD57,Octaprenyl diphosphate synthase (EC 2.5.1.90) (All-trans-octaprenyl-diphosphate synthase) (Octaprenyl pyrophosphate synthase) (OPP synthase)
P0AD68,"Peptidoglycan D,D-transpeptidase FtsI (EC 3.4.16.4) (Essential cell division protein FtsI) (Murein transpeptidase) (Penicillin-binding protein 3) (PBP-3) (Peptidoglycan synthase FtsI)"
P0ADE2,Uncharacterized protein YtfK
P0ADF3,rho operon leader peptide (RhoL)
P0ADF8,Acetolactate synthase isozyme 1 small subunit (EC 2.2.1.6) (Acetohydroxy-acid synthase I small subunit) (AHAS-I) (ALS-I)
P0ADG4,Nus factor SuhB (Inositol-1-monophosphatase) (I-1-Pase) (IMPase) (Inositol-1-phosphatase) (EC 3.1.3.25)
P0ADI4,"Enterobactin synthase component B (EC 6.3.2.14) (Enterobactin biosynthesis bifunctional protein EntB) (Enterochelin synthase B) [Includes: Isochorismatase (EC 3.3.2.1) (2,3-dihydro-2,3-dihydroxybenzoate synthase) (Isochorismate lyase); Aryl carrier protein (ArCP)]"
P0ADK0,Uncharacterized protein YiaF
P0ADK6,Protein YibA
P0ADN2,UPF0438 protein YifE
P0ADN6,Uncharacterized lipoprotein YifL
P0ADP9,Protein YihD
P0ADR8,Pyrimidine/purine nucleotide 5'-monophosphate nucleosidase (EC 3.2.2.-) (EC 3.2.2.10) (AMP nucleosidase) (EC 3.2.2.4) (CMP nucleosidase) (GMP nucleosidase) (IMP nucleosidase) (UMP nucleosidase) (dTMP nucleosidase)
P0ADS2,Cell division protein ZapA (Z ring-associated protein ZapA)
P0ADV5,Luciferase-like monooxygenase
P0ADV9,Lipopolysaccharide export system protein LptC
P0ADW6,Protein YhcC
P0ADX7,Uncharacterized protein YhhA (ORFQ)
P0ADZ4,Small ribosomal subunit protein uS15 (30S ribosomal protein S15)
P0AE08,Alkyl hydroperoxide reductase C (EC 1.11.1.26) (Alkyl hydroperoxide reductase protein C22) (Peroxiredoxin) (SCRP-23) (Sulfate starvation-induced protein 8) (SSI8) (Thioredoxin peroxidase)
P0AE14,Protein AmpE
P0AE52,Peroxiredoxin Bcp (EC 1.11.1.24) (Bacterioferritin comigratory protein) (Thioredoxin peroxidase) (Thioredoxin-dependent peroxiredoxin Bcp)
P0AE67,Chemotaxis protein CheY
P0AE82,Sensor histidine kinase CpxA (EC 2.7.13.3)
P0AE88,Transcriptional regulatory protein CpxR
P0AEB5,Low conductance mechanosensitive channel YnaI
P0AEC3,Aerobic respiration control sensor protein ArcB (EC 2.7.13.3)
P0AEC5,Signal transduction histidine-protein kinase BarA (EC 2.7.13.3)
P0AEC8,Sensor histidine kinase DcuS (EC 2.7.13.3) (Fumarate sensor)
P0AED0,Universal stress protein A
P0AED7,"Succinyl-diaminopimelate desuccinylase (SDAP desuccinylase) (EC 3.5.1.18) (N-succinyl-LL-2,6-diaminoheptanedioate amidohydrolase)"
P0AEE1,Inner membrane lipoprotein DcrB
P0AEE5,D-galactose/methyl-galactoside binding periplasmic protein MglB (D-galactose-binding periplasmic protein) (GBP) (D-galactose/D-glucose-binding protein) (GGBP)
P0AEF0,DNA replication protein DnaC
P0AEF4,Transcriptional regulatory protein DpiA (Destabilizer of plasmid inheritance)
P0AEF8,Dipeptide transport system permease protein DppB
P0AEI6,Phosphatase NudJ (EC 3.6.1.-)
P0AEJ8,Bacterial microcompartment shell vertex protein EutN (Ethanolamine catabolic microcompartment shell protein EutN) (Ethanolamine utilization protein EutN)
P0AEM4,Negative regulator of flagellin synthesis (Anti-sigma-28 factor)
P0AEN4,Cell division protein FtsL
P0AEP9,Glycolate oxidase subunit GlcD (EC 1.1.99.14) (Glycolate dehydrogenase subunit GlcD)
P0AES0,Bifunctional glutathionylspermidine synthetase/amidase (GspSA) [Includes: Glutathionylspermidine amidase (Gsp amidase) (EC 3.5.1.78) (Glutathionylspermidine amidohydrolase [spermidine-forming]); Glutathionylspermidine synthetase (Gsp synthetase) (EC 6.3.1.8) (Glutathione:spermidine ligase [ADP-forming]) (Gsp synthase)]
P0AEV1,Regulator of RpoS
P0AEV4,Formate hydrogenlyase regulatory protein HycA
P0AEW4,"3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA (3',5'-cyclic AMP phosphodiesterase) (cAMP phosphodiesterase) (EC 3.1.4.53)"
P0AEY3,Nucleoside triphosphate pyrophosphohydrolase (NTP-PPase) (EC 3.6.1.8)
P0AEY5,NADPH:quinone oxidoreductase MdaB (EC 1.6.5.10) (Modulator of drug activity B)
P0AEZ3,Septum site-determining protein MinD (Cell division inhibitor MinD)
P0AF03,Molybdopterin adenylyltransferase (MPT adenylyltransferase) (EC 2.7.7.75)
P0AF10,Mannitol operon repressor (Mannitol repressor protein)
P0AF12,5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase (MTA/SAH nucleosidase) (MTAN) (EC 3.2.2.9) (5'-deoxyadenosine nucleosidase) (DOA nucleosidase) (dAdo nucleosidase) (5'-methylthioadenosine nucleosidase) (MTA nucleosidase) (S-adenosylhomocysteine nucleosidase) (AdoHcy nucleosidase) (SAH nucleosidase) (SRH nucleosidase)
P0AF28,Nitrate/nitrite response regulator protein NarL
P0AF34,Uncharacterized protein YiiR
P0AF36,Cell division protein ZapB
P0AF40,Inner membrane protein YijD
P0AF82,Uncharacterized protein YjfN
P0AF90,Regulator of ribonuclease activity B
P0AFB5,Sensory histidine kinase/phosphatase NtrB (EC 2.7.13.3) (EC 3.1.3.-) (Nitrogen regulation protein NR(II)) (Nitrogen regulator II) (NRII)
P0AFD1,NADH-quinone oxidoreductase subunit E (EC 7.1.1.-) (NADH dehydrogenase I subunit E) (NDH-1 subunit E) (NUO5)
P0AFG6,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61) (2-oxoglutarate dehydrogenase complex component E2) (OGDC-E2) (Dihydrolipoamide succinyltransferase component of 2-oxoglutarate dehydrogenase complex)
P0AFH8,Osmotically-inducible protein Y
P0AFI5,D-alanyl-D-alanine endopeptidase (DD-endopeptidase) (EC 3.4.21.-) (Penicillin-binding protein 7) (PBP-7)
P0AFI7,Pyridoxine/pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5) (PNP/PMP oxidase) (PNPOx) (Pyridoxal 5'-phosphate synthase)
P0AFJ5,Phosphate regulon transcriptional regulatory protein PhoB
P0AFL6,Exopolyphosphatase (ExopolyPase) (EC 3.6.1.11) (Metaphosphatase)
P0AFM2,Glycine betaine/proline betaine-binding periplasmic protein (GBBP)
P0AFM6,Phage shock protein A
P0AFM9,Phage shock protein B
P0AFT5,Transcriptional regulatory protein BtsR
P0AFT8,UPF0153 protein YeiW
P0AFU4,Transcriptional regulatory protein GlrR
P0AFW4,Regulator of nucleoside diphosphate kinase
P0AFX4,Regulator of sigma D
P0AFX7,Anti-sigma-E factor RseA (Regulator of SigE) (Sigma-E anti-sigma factor RseA) (Sigma-E factor negative regulatory protein)
P0AFY8,Negative modulator of initiation of replication
P0AFZ3,Stringent starvation protein B (Adapter protein SspB) (Specificity-enhancing factor SspB)
P0AG30,Transcription termination factor Rho (EC 3.6.4.-) (ATP-dependent helicase Rho)
P0AG51,Large ribosomal subunit protein uL30 (50S ribosomal protein L30)
P0AG90,Protein translocase subunit SecD (Sec translocon accessory complex subunit SecD)
P0AG96,Protein translocase subunit SecE
P0AG99,Protein-export membrane protein SecG (P12) (Preprotein translocase band 1 subunit)
P0AGA2,Protein translocase subunit SecY
P0AGA6,Transcriptional regulatory protein UhpA
P0AGB6,ECF RNA polymerase sigma-E factor (RNA polymerase sigma-E factor) (Sigma-24)
P0AGD7,Signal recognition particle protein (EC 3.6.5.4) (Fifty-four homolog) (Ffh) (p48)
P0AGG0,Thiamine-monophosphate kinase (TMP kinase) (Thiamine-phosphate kinase) (EC 2.7.4.16)
P0AGI4,Xylose transport system permease protein XylH
P0C018,Large ribosomal subunit protein uL18 (50S ribosomal protein L18)
P0C037,Pyrimidine/purine nucleoside phosphorylase (EC 2.4.2.1) (EC 2.4.2.2) (Adenosine phosphorylase) (Cytidine phosphorylase) (Guanosine phosphorylase) (Inosine phosphorylase) (Thymidine phosphorylase) (Uridine phosphorylase) (Xanthosine phosphorylase)
P0C0L2,Peroxiredoxin OsmC (EC 1.11.1.-) (Osmotically-inducible protein C)
P0C8J8,"D-tagatose-1,6-bisphosphate aldolase subunit GatZ"
P0C960,Endo-type membrane-bound lytic murein transglycosylase A (EC 4.2.2.n2) (Peptidoglycan lytic endotransglycosylase)
P0CB62,Protein YmiA
P0CE47,Elongation factor Tu 1 (EF-Tu 1) (Bacteriophage Q beta RNA-directed RNA polymerase subunit III) (P-43)
P0DM85,Clamp-binding protein CrfC (Clamp-binding sister replication fork colocalization protein)
P0DMC7,Transcriptional regulatory protein RcsB (Capsular synthesis regulator component B)
P0DMC9,Transcriptional regulatory protein RcsA (Colanic acid capsular biosynthesis activation protein A)
P0DTT0,Large ribosomal subunit assembly factor BipA (EC 3.6.5.-) (50S ribosomal subunit assembly factor BipA) (GTP-binding protein BipA/TypA) (Ribosome assembly factor BipA) (Ribosome-dependent GTPase BipA) (Tyrosine phosphorylated protein A)
P10151,HTH-type transcriptional regulator LeuO
P10378,"Enterobactin synthase component E (EC 6.3.2.14) (2,3-dihydroxybenzoate-AMP ligase) (DHB-AMP ligase) (2,3-dihydroxybenzoate-AMP synthase) (EC 6.2.1.71) (Dihydroxybenzoic acid-activating enzyme) (Enterochelin synthase E)"
P10408,Protein translocase subunit SecA (EC 7.4.2.8)
P10441,Lipid-A-disaccharide synthase (EC 2.4.1.182)
P10443,DNA polymerase III subunit alpha (EC 2.7.7.7)
P10902,L-aspartate oxidase (LASPO) (EC 1.4.3.16) (L-aspartate:fumarate oxidoreductase) (EC 1.5.99.-) (Quinolinate synthetase B)
P10908,"Glycerophosphodiester phosphodiesterase, cytoplasmic (Glycerophosphoryl diester phosphodiesterase, cytoplasmic) (EC 3.1.4.46)"
P11071,Isocitrate dehydrogenase kinase/phosphatase (IDH kinase/phosphatase) (IDHK/P) (EC 2.7.11.5) (EC 3.1.3.-)
P11349,Respiratory nitrate reductase 1 beta chain (EC 1.7.5.1) (Nitrate reductase A subunit beta) (Quinol-nitrate oxidoreductase subunit beta)
P11446,N-acetyl-gamma-glutamyl-phosphate reductase (AGPR) (EC 1.2.1.38) (N-acetyl-glutamate semialdehyde dehydrogenase) (NAGSA dehydrogenase)
P11454,Enterobactin synthase component F (EC 6.3.2.14) (Enterochelin synthase F) (Nonribosomal peptide synthetase EntF) [Includes: L-serine--[L-seryl-carrier protein] ligase (EC 6.2.1.72) (Serine-activating enzyme) (Seryl-AMP ligase)]
P11458,Quinolinate synthase (EC 2.5.1.72) (Quinolinate synthetase A)
P11557,Cell division protein DamX
P11989,Cryptic beta-glucoside bgl operon antiterminator
P12295,Uracil-DNA glycosylase (UDG) (EC 3.2.2.27)
P12996,Biotin synthase (EC 2.8.1.6)
P12999,Malonyl-[acyl-carrier protein] O-methyltransferase (Malonyl-ACP O-methyltransferase) (EC 2.1.1.197) (Biotin synthesis protein BioC)
P13458,Nuclease SbcCD subunit C
P14175,Glycine betaine/proline betaine transport system ATP-binding protein ProV
P14294,DNA topoisomerase 3 (EC 5.6.2.1) (DNA topoisomerase III)
P14900,UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9) (D-glutamic acid-adding enzyme) (UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase)
P15005,Type IV methyl-directed restriction enzyme EcoKMcrB subunit (EcoKMcrBC) (5-methylcytosine-specific restriction enzyme B) (EC 3.1.21.-)
P15028,Fe(3+) dicitrate-binding periplasmic protein FecB (Iron(III) dicitrate-binding periplasmic protein)
P15042,DNA ligase (EC 6.5.1.2) (Polydeoxyribonucleotide synthase [NAD(+)])
P15047,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase (DiDHB-DH) (EC 1.3.1.28) (Trans-2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase)"
P15067,"Glycogen debranching enzyme (EC 3.2.1.196) (Glycogen operon protein GlgX) (Limit dextrin alpha-1,6-maltotetraose-hydrolase)"
P15070,Flagellar motor switch protein FliN
P15770,Shikimate dehydrogenase (NADP(+)) (SD) (SDH) (EC 1.1.1.25)
P16431,Formate hydrogenlyase subunit 5 (FHL subunit 5) (Hydrogenase-3 component E)
P16433,Formate hydrogenlyase subunit 7 (FHL subunit 7) (Hydrogenase-3 component G)
P16678,Putative phosphonates utilization ATP-binding protein PhnK
P16685,Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnG (RPnTP synthase subunit PhnG) (EC 2.7.8.37)
P16691,Aminoalkylphosphonate N-acetyltransferase (EC 2.3.1.280) (KAT) (Peptidyl-lysine N-acetyltransferase) (EC 2.3.1.-)
P16703,Cysteine synthase B (CSase B) (EC 2.5.1.47) (O-acetylserine (thiol)-lyase B) (OAS-TL B) (O-acetylserine sulfhydrylase B)
P16918,Protein RhsC
P17109,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase (SEPHCHC synthase) (EC 2.2.1.9) (Menaquinone biosynthesis protein MenD)
P17115,Arabinose 5-phosphate isomerase GutQ (API) (G-API) (EC 5.3.1.13) (Phosphosugar aldol-ketol isomerase)
P17169,Glutamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase) (GFAT) (Glucosamine-6-phosphate synthase) (Hexosephosphate aminotransferase) (L-glutamine--D-fructose-6-phosphate amidotransferase)
P17315,Colicin I receptor
P17443,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227) (Undecaprenyl-PP-MurNAc-pentapeptide-UDPGlcNAc GlcNAc transferase)
P17952,UDP-N-acetylmuramate--L-alanine ligase (EC 6.3.2.8) (UDP-N-acetylmuramoyl-L-alanine synthetase)
P17993,Ubiquinone biosynthesis O-methyltransferase (2-octaprenyl-6-hydroxyphenol methylase) (EC 2.1.1.222) (3-demethylubiquinone-8 3-O-methyltransferase) (EC 2.1.1.64)
P18133,Nicotinate phosphoribosyltransferase (NAPRTase) (EC 6.3.4.21)
P18196,Septum site-determining protein MinC
P18393,Enterobactin biosynthesis protein YbdZ
P18775,Dimethyl sulfoxide reductase DmsA (DMSO reductase) (DMSOR) (Me2SO reductase) (EC 1.8.5.3)
P18843,NH(3)-dependent NAD(+) synthetase (EC 6.3.1.5) (Nicotinamide adenine dinucleotide synthetase) (NADS) (Nitrogen regulatory protein)
P19317,Probable nitrate reductase molybdenum cofactor assembly chaperone NarW (Redox enzyme maturation protein NarW)
P19318,Respiratory nitrate reductase 2 beta chain (EC 1.7.5.1)
P19319,Respiratory nitrate reductase 2 alpha chain (EC 1.7.5.1)
P19624,4-hydroxythreonine-4-phosphate dehydrogenase (EC 1.1.1.262) (4-(phosphohydroxy)-L-threonine dehydrogenase)
P19925,Enterobactin synthase component D (4'-phosphopantetheinyl transferase EntD) (EC 2.7.8.-) (Enterochelin synthase D)
P19930,Hydrogenase 1 maturation protease (EC 3.4.23.-)
P20605,Probable protein adenylyltransferase Fic (EC 2.7.7.108) (Cell filamentation protein Fic)
P21170,Biosynthetic arginine decarboxylase (ADC) (EC 4.1.1.19)
P21179,Catalase HPII (EC 1.11.1.6) (Hydroxyperoxidase II)
P21362,Protein YciF
P21499,Ribonuclease R (RNase R) (EC 3.1.13.1) (Protein VacB)
P21507,ATP-dependent RNA helicase SrmB (EC 3.6.4.13)
P21513,Ribonuclease E (RNase E) (EC 3.1.26.12)
P21599,Pyruvate kinase II (EC 2.7.1.40) (PK-2)
P21865,Sensor protein KdpD (EC 2.7.13.3)
P21893,Single-stranded-DNA-specific exonuclease RecJ (EC 3.1.-.-)
P22188,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13) (Meso-A2pm-adding enzyme) (Meso-diaminopimelate-adding enzyme) (UDP-MurNAc-L-Ala-D-Glu:meso-diaminopimelate ligase) (UDP-MurNAc-tripeptide synthetase) (UDP-N-acetylmuramyl-tripeptide synthetase)"
P22256,4-aminobutyrate aminotransferase GabT (EC 2.6.1.19) (5-aminovalerate transaminase) (EC 2.6.1.48) (GABA aminotransferase) (GABA-AT) (Gamma-amino-N-butyrate transaminase) (GABA transaminase) (Glutamate:succinic semialdehyde transaminase) (L-AIBAT)
P22524,Chromosome partition protein MukE (Protein KicA)
P22564,Non-specific ribonucleoside hydrolase RihC (EC 3.2.-.-) (Purine/pyrimidine ribonucleoside hydrolase)
P22634,Glutamate racemase (EC 5.1.1.3)
P22731,High-affinity branched-chain amino acid transport ATP-binding protein LivF (LIV-I protein F)
P22939,"Farnesyl diphosphate synthase (FPP synthase) (EC 2.5.1.10) ((2E,6E)-farnesyl diphosphate synthase) (Geranyltranstransferase)"
P23305,Uncharacterized protein YigA
P23522,5-keto-4-deoxy-D-glucarate aldolase (KDGluc aldolase) (KDGlucA) (EC 4.1.2.20) (2-dehydro-3-deoxy-D-glucarate aldolase) (2-keto-3-deoxy-D-glucarate aldolase) (5-dehydro-4-deoxy-D-glucarate aldolase) (Alpha-keto-beta-deoxy-D-glucarate aldolase)
P23840,DNA damage-inducible protein D
P23843,Periplasmic oligopeptide-binding protein
P23845,Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4) (ATP-sulfurylase large subunit) (Sulfate adenylate transferase) (SAT)
P23862,Primosomal replication protein N''
P23871,Ferrochelatase (EC 4.98.1.1) (Heme synthase) (Protoheme ferro-lyase)
P23878,Ferric enterobactin transport ATP-binding protein FepC (EC 7.2.2.17)
P23882,Methionyl-tRNA formyltransferase (EC 2.1.2.9) (Met-tRNA(fMet) formyltransferase)
P23893,"Glutamate-1-semialdehyde 2,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT)"
P23909,DNA mismatch repair protein MutS
P23930,Apolipoprotein N-acyltransferase (ALP N-acyltransferase) (EC 2.3.1.269) (Copper homeostasis protein CutE)
P24178,Protein YffB
P24182,Biotin carboxylase (EC 6.3.4.14) (Acetyl-coenzyme A carboxylase biotin carboxylase subunit A)
P24183,"Formate dehydrogenase, nitrate-inducible, major subunit (EC 1.17.5.3) (Anaerobic formate dehydrogenase major subunit) (Formate dehydrogenase-N subunit alpha) (FDH-N subunit alpha)"
P24193,Carbamoyl dehydratase HypE (EC 4.2.1.-) (Hydrogenase maturation factor HypE)
P24203,Zinc chaperone YjiA (EC 3.6.5.-) (GTP-binding protein YjiA)
P24216,Flagellar hook-associated protein 2 (HAP2) (Filament cap protein) (Flagellar cap protein)
P24228,D-alanyl-D-alanine carboxypeptidase DacB (DD-carboxypeptidase) (DD-peptidase) (EC 3.4.16.4) (D-alanyl-D-alanine endopeptidase) (DD-endopeptidase) (EC 3.4.21.-) (Penicillin-binding protein 4) (PBP-4)
P24251,Sigma factor-binding protein Crl (Curlin genes transcriptional activatory protein)
P24554,DNA repair protein RadA (EC 3.6.4.-) (Branch migration protein RadA) (DNA repair protein Sms)
P25516,Aconitate hydratase A (ACN) (Aconitase) (EC 4.2.1.3) (Iron-responsive protein-like) (IRP-like) (RNA-binding protein) (Stationary phase enzyme)
P25519,GTPase HflX (GTP-binding protein HflX)
P25522,tRNA modification GTPase MnmE (EC 3.6.-.-)
P25535,2-octaprenylphenol hydroxylase (EC 1.14.13.240) (2-polyprenylphenol 6-hydroxylase)
P25536,dTTP/UTP pyrophosphatase (dTTPase/UTPase) (EC 3.6.1.9) (Nucleoside triphosphate pyrophosphatase) (Nucleotide pyrophosphatase) (Nucleotide PPase)
P25539,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)]
P25714,Membrane protein insertase YidC (Foldase YidC) (Inner membrane protein YidC) (Membrane integrase YidC) (Oxa1Ec)
P25798,Flagellar M-ring protein
P25907,Uncharacterized protein YdbD
P26266,Ferric enterobactin transport protein FepE
P26616,NAD-dependent malic enzyme (NAD-ME) (EC 1.1.1.38)
P26648,Cell division protein FtsP
P27249,Bifunctional uridylyltransferase/uridylyl-removing enzyme (UTase/UR) (Bifunctional [protein-PII] modification enzyme) (Bifunctional nitrogen sensor protein) [Includes: [Protein-PII] uridylyltransferase (PII uridylyltransferase) (UTase) (EC 2.7.7.59); [Protein-PII]-UMP uridylyl-removing enzyme (UR) (EC 3.1.4.-)]
P27254,GTPase ArgK (EC 3.6.5.-) (G-protein chaperone)
P27298,Oligopeptidase A (EC 3.4.24.70)
P27838,Iron-sulfur cluster assembly protein CyaY (Bacterial frataxin ortholog)
P27848,Pyridoxal phosphate phosphatase YigL (EC 3.1.3.74) (PLP phosphatase) (Sugar phosphatase) (EC 3.1.3.23)
P27896,Nitrate/nitrite sensor protein NarQ (EC 2.7.13.3)
P28224,Membrane-bound lysozyme inhibitor of C-type lysozyme
P28630,DNA polymerase III subunit delta (EC 2.7.7.7)
P28632,DNA polymerase III subunit psi (EC 2.7.7.7)
P28721,Protein GltF
P28722,Uncharacterized fimbrial chaperone YhcA
P28903,Anaerobic ribonucleoside-triphosphate reductase (EC 1.1.98.6) (Class III ribonucleoside-triphosphate reductase)
P28904,"Trehalose-6-phosphate hydrolase (EC 3.2.1.93) (Alpha,alpha-phosphotrehalase)"
P28905,DNA polymerase III subunit chi (EC 2.7.7.7)
P28911,Uncharacterized protein YhhH (ORF-B2)
P29131,Cell division protein FtsN
P29744,Flagellar hook-associated protein 3 (HAP3) (Hook-filament junction protein)
P29745,Peptidase T (EC 3.4.11.4) (Aminotripeptidase) (Tripeptidase) (Tripeptide aminopeptidase)
P30125,3-isopropylmalate dehydrogenase (EC 1.1.1.85) (3-IPM-DH) (Beta-IPM dehydrogenase) (IMDH)
P30130,Outer membrane usher protein FimD
P30131,Carbamoyltransferase HypF (EC 6.2.-.-) (Carbamoyl phosphate-converting enzyme HypF) ([NiFe]-hydrogenase maturation factor HypF) (Hydrogenase maturation protein HypF)
P30147,Hydroxypyruvate isomerase (EC 5.3.1.22) (Glyoxylate-induced protein)
P30235,Pseudouridine kinase (EC 2.7.1.83)
P30748,Molybdopterin synthase sulfur carrier subunit (MPT synthase subunit 1) (Molybdenum cofactor biosynthesis protein D) (Molybdopterin-converting factor small subunit) (Molybdopterin-converting factor subunit 1) (Sulfur carrier protein MoaD)
P30749,Molybdopterin synthase catalytic subunit (EC 2.8.1.12) (MPT synthase subunit 2) (Molybdenum cofactor biosynthesis protein E) (Molybdopterin-converting factor large subunit) (Molybdopterin-converting factor subunit 2)
P30850,Exoribonuclease 2 (EC 3.1.13.1) (Exoribonuclease II) (RNase II) (Ribonuclease II)
P31063,Uncharacterized lipoprotein YedD
P31135,Putrescine transport system permease protein PotH
P31224,Multidrug efflux pump subunit AcrB (AcrAB-TolC multidrug efflux pump subunit AcrB) (Acridine resistance protein B)
P31443,Uncharacterized protein YidF
P31449,Uncharacterized HTH-type transcriptional regulator YidL
P31549,Thiamine transport system permease protein ThiP
P31572,L-carnitine CoA-transferase (EC 2.8.3.21) (Crotonobetainyl-CoA:carnitine CoA-transferase)
P31574,Protein FixB
P31663,Pantothenate synthetase (PS) (EC 6.3.2.1) (Pantoate--beta-alanine ligase) (Pantoate-activating enzyme)
P31666,Uncharacterized protein YadE
P31802,Nitrate/nitrite response regulator protein NarP
P31806,Bifunctional NAD(P)H-hydrate repair enzyme Nnr (Nicotinamide nucleotide repair protein) [Includes: ADP-dependent (S)-NAD(P)H-hydrate dehydratase (EC 4.2.1.136) (ADP-dependent NAD(P)HX dehydratase); NAD(P)H-hydrate epimerase (EC 5.1.99.6) (NAD(P)HX epimerase)]
P31828,Probable zinc protease PqqL (EC 3.4.24.-)
P32131,Oxygen-independent coproporphyrinogen III oxidase (CPO) (EC 1.3.98.3) (Coproporphyrinogen III dehydrogenase) (CPDH)
P32137,"Putative 2,3-dihydroxypropane-1-sulfonate exporter"
P32162,UPF0381 protein YiiS
P32176,Formate dehydrogenase-O major subunit (EC 1.17.1.9) (Aerobic formate dehydrogenase major subunit) (FDH-Z subunit alpha) (Formate dehydrogenase-O subunit alpha)
P32669,Fructose-6-phosphate aldolase 2 (EC 4.1.2.-) (Fructose-6-phosphate aldolase B) (FSAB)
P32677,Uncharacterized HTH-type transcriptional regulator YijO
P32694,Uncharacterized protein YjbM
P32700,Uncharacterized protein YjcB
